[[[320 162]]]
 [[223 162]]
 [[224 163]]
 [[230 163]]
 [[231 164]]
 [[239 164]]
 [[240 165]]
 [[251 165]]
 [[251 163]]
 [[252 162]]
 [[251 161]]
 [[251 159]]
 [[250 158]]
 [[250 156]]
 [[249 155]]
 [[249 153]]
 [[248 152]]
 [[248 150]]
 [[247 149]]
 [[247 147]]
 [[246 146]]
 [[246 144]]
 [[245 143]]
 [[245 141]]
 [[244 140]]
 [[244 138]]
 [[243 137]]
 [[243 135]]
 [[241 133]]
 [[241 132]]
 [[240 131]]
 [[238 131]]
 [[237 130]]
 [[224 130]]
 [[223 129]]
 [[199 129]]
 [[198 128]]]
[[[161 126]]
 [[160 127]]
 [[159 127]]
 [[158 128]]
 [[158 129]]
 [[159 130]]
 [[159 131]]
 [[160 132]]
 [[160 133]]
 [[161 132]]
 [[158 129]]
 [[161 126]]
 [[164 129]]
 [[164 132]]
 [[163 133]]
 [[163 134]]
 [[164 134]]
 [[164 129]]
 [[163 128]]
 [[163 127]]
 [[164 126]]
 [[163 127]]
 [[162 127]]]
[[[321 118]]
 [[322 117]]
 [[336 117]]
 [[338 119]]
 [[336 121]]
 [[323 121]]
 [[321 119]]]
[[[321 117]]
 [[321 119]]
 [[320 120]]
 [[321 120]]
 [[322 121]]
 [[337 121]]
 [[338 120]]
 [[339 120]]
 [[338 119]]
 [[338 118]]
 [[337 117]]]
[[[227 115]]
 [[228 114]]
 [[238 114]]
 [[239 115]]
 [[241 115]]
 [[242 116]]
 [[242 117]]
 [[240 119]]
 [[227 119]]
 [[225 117]]
 [[225 116]]
 [[226 115]]]
[[[228 114]]
 [[227 115]]
 [[225 115]]
 [[225 117]]
 [[224 118]]
 [[225 118]]
 [[226 119]]
 [[241 119]]
 [[242 118]]
 [[244 118]]
 [[243 118]]
 [[242 117]]
 [[242 115]]
 [[239 115]]
 [[238 114]]]
[[[437 110]]
 [[436 111]]
 [[436 112]]
 [[433 115]]
 [[433 125]]
 [[435 127]]
 [[435 128]]
 [[433 130]]
 [[433 131]]
 [[433 130]]
 [[435 128]]
 [[435 125]]
 [[436 124]]
 [[437 125]]
 [[437 127]]
 [[437 126]]
 [[438 125]]
 [[438 120]]
 [[439 119]]
 [[439 118]]
 [[438 117]]
 [[438 116]]
 [[437 115]]
 [[437 116]]
 [[439 118]]
 [[439 119]]
 [[438 120]]
 [[438 124]]
 [[437 125]]
 [[436 124]]
 [[435 125]]
 [[434 125]]
 [[433 124]]
 [[433 116]]
 [[437 112]]
 [[436 111]]]
[[[440 109]]
 [[440 113]]
 [[439 114]]
 [[440 113]]]
[[[82 97]]]
[[[ 45  97]]
 [[ 46  96]]
 [[ 48  96]]
 [[ 49  97]]
 [[ 54  97]]
 [[ 55  98]]
 [[ 56  98]]
 [[ 57  99]]
 [[ 58  99]]
 [[ 61 102]]
 [[ 62 102]]
 [[ 69 109]]
 [[ 70 109]]
 [[ 71 110]]
 [[ 71 112]]
 [[ 69 114]]
 [[ 64 114]]
 [[ 63 113]]
 [[ 59 113]]
 [[ 58 112]]
 [[ 56 112]]
 [[ 55 111]]
 [[ 54 111]]
 [[ 53 110]]
 [[ 52 110]]
 [[ 50 108]]
 [[ 49 108]]
 [[ 47 106]]
 [[ 47 105]]
 [[ 45 103]]
 [[ 45 102]]
 [[ 43 100]]
 [[ 44  99]]
 [[ 43  98]]
 [[ 44  97]]]
[[[84 96]]
 [[85 97]]
 [[86 97]]
 [[85 97]]]
[[[ 46  96]]
 [[ 45  97]]
 [[ 43  97]]
 [[ 42  98]]
 [[ 41  97]]
 [[ 42  98]]
 [[ 43  98]]
 [[ 44  99]]
 [[ 43 100]]
 [[ 43 101]]
 [[ 45 103]]
 [[ 45 104]]
 [[ 47 106]]
 [[ 47 107]]
 [[ 48 108]]
 [[ 49 108]]
 [[ 51 110]]
 [[ 52 110]]
 [[ 53 111]]
 [[ 55 111]]
 [[ 56 112]]
 [[ 58 112]]
 [[ 59 113]]
 [[ 63 113]]
 [[ 64 114]]
 [[ 70 114]]
 [[ 71 113]]
 [[ 71 111]]
 [[ 72 110]]
 [[ 71 110]]
 [[ 63 102]]
 [[ 62 102]]
 [[ 59  99]]
 [[ 57  99]]
 [[ 56  98]]
 [[ 55  98]]
 [[ 54  97]]
 [[ 49  97]]
 [[ 48  96]]]
[[[123  95]]]
[[[333  93]]]
[[[247  91]]
 [[247  92]]
 [[246  93]]
 [[245  92]]
 [[247  94]]
 [[247 108]]
 [[248 109]]
 [[248 116]]
 [[249 117]]
 [[249 120]]
 [[250 121]]
 [[250 125]]
 [[251 126]]
 [[251 129]]
 [[252 130]]
 [[252 134]]
 [[253 135]]
 [[253 139]]
 [[254 140]]
 [[254 143]]
 [[255 144]]
 [[255 147]]
 [[256 148]]
 [[256 152]]
 [[257 153]]
 [[257 157]]
 [[258 158]]
 [[258 161]]
 [[258 158]]
 [[257 157]]
 [[257 153]]
 [[256 152]]
 [[256 148]]
 [[255 147]]
 [[255 144]]
 [[254 143]]
 [[254 140]]
 [[253 139]]
 [[253 135]]
 [[252 134]]
 [[252 130]]
 [[251 129]]
 [[251 126]]
 [[250 125]]
 [[250 121]]
 [[249 120]]
 [[249 117]]
 [[248 116]]
 [[248 109]]
 [[247 108]]
 [[247  92]]
 [[248  91]]
 [[249  92]]
 [[319  92]]
 [[324  97]]
 [[324  98]]
 [[329 103]]
 [[329 104]]
 [[338 113]]
 [[339 113]]
 [[341 115]]
 [[341 116]]
 [[346 121]]
 [[346 122]]
 [[351 127]]
 [[351 128]]
 [[353 130]]
 [[353 131]]
 [[354 132]]
 [[354 133]]
 [[355 134]]
 [[355 135]]
 [[356 136]]
 [[356 139]]
 [[357 140]]
 [[357 146]]
 [[357 140]]
 [[356 139]]
 [[356 136]]
 [[355 135]]
 [[355 134]]
 [[354 133]]
 [[354 132]]
 [[353 131]]
 [[353 129]]
 [[351 127]]
 [[351 126]]
 [[346 121]]
 [[346 120]]
 [[341 115]]
 [[341 114]]
 [[340 114]]
 [[329 103]]
 [[329 102]]
 [[323  96]]
 [[323  95]]
 [[321  93]]
 [[320  93]]
 [[319  92]]
 [[249  92]]
 [[248  91]]]
[[[146  89]]
 [[145  90]]
 [[145  93]]
 [[144  94]]
 [[144 106]]
 [[145 107]]
 [[145 114]]
 [[146 115]]
 [[146 118]]
 [[147 119]]
 [[147 120]]
 [[148 121]]
 [[148 122]]
 [[149 123]]
 [[149 124]]
 [[153 128]]
 [[153 129]]
 [[154 130]]
 [[155 130]]
 [[153 128]]
 [[153 127]]
 [[149 123]]
 [[149 122]]
 [[147 120]]
 [[147 119]]
 [[146 118]]
 [[146 115]]
 [[145 114]]
 [[145 107]]
 [[144 106]]
 [[144  94]]
 [[145  93]]
 [[145  91]]
 [[147  89]]
 [[151  89]]
 [[152  90]]
 [[199  90]]
 [[200  91]]
 [[239  91]]
 [[240  92]]
 [[241  91]]
 [[243  93]]
 [[242  94]]
 [[242  98]]
 [[243  99]]
 [[243 109]]
 [[244 110]]
 [[243 111]]
 [[243 113]]
 [[243 111]]
 [[244 110]]
 [[243 109]]
 [[243  99]]
 [[242  98]]
 [[242  94]]
 [[243  93]]
 [[243  92]]
 [[242  91]]
 [[241  91]]
 [[240  92]]
 [[239  91]]
 [[200  91]]
 [[199  90]]
 [[152  90]]
 [[151  89]]]
[[[44 74]]]
[[[42 70]]
 [[41 71]]
 [[41 72]]
 [[40 73]]
 [[40 74]]
 [[39 75]]
 [[38 74]]
 [[39 75]]
 [[38 76]]
 [[38 78]]
 [[38 76]]
 [[39 75]]
 [[40 75]]
 [[41 74]]
 [[41 71]]]
[[[348  68]]
 [[349  67]]
 [[357  67]]
 [[358  68]]
 [[359  68]]
 [[360  69]]
 [[361  69]]
 [[368  76]]
 [[368  77]]
 [[369  78]]
 [[369  79]]
 [[370  80]]
 [[370  89]]
 [[369  90]]
 [[369  92]]
 [[368  93]]
 [[368  94]]
 [[366  96]]
 [[366  97]]
 [[365  98]]
 [[364  98]]
 [[362 100]]
 [[347 100]]
 [[346  99]]
 [[343  99]]
 [[342  98]]
 [[341  98]]
 [[337  94]]
 [[337  93]]
 [[336  92]]
 [[336  89]]
 [[335  88]]
 [[335  81]]
 [[336  80]]
 [[336  78]]
 [[338  76]]
 [[338  75]]
 [[344  69]]
 [[345  69]]
 [[346  68]]]
[[[ 98  68]]
 [[ 99  67]]
 [[107  67]]
 [[108  68]]
 [[110  68]]
 [[111  69]]
 [[112  69]]
 [[118  75]]
 [[118  76]]
 [[120  78]]
 [[120  80]]
 [[121  81]]
 [[121  88]]
 [[120  89]]
 [[120  91]]
 [[119  92]]
 [[119  93]]
 [[118  94]]
 [[118  95]]
 [[113 100]]
 [[112 100]]
 [[111 101]]
 [[110 101]]
 [[109 102]]
 [[ 99 102]]
 [[ 98 101]]
 [[ 96 101]]
 [[ 95 100]]
 [[ 94 100]]
 [[ 89  95]]
 [[ 89  94]]
 [[ 88  93]]
 [[ 88  92]]
 [[ 87  91]]
 [[ 87  90]]
 [[ 86  89]]
 [[ 86  80]]
 [[ 87  79]]
 [[ 87  78]]
 [[ 88  77]]
 [[ 88  76]]
 [[ 95  69]]
 [[ 96  69]]
 [[ 97  68]]]
[[[349  67]]
 [[348  68]]
 [[345  68]]
 [[343  70]]
 [[342  70]]
 [[338  74]]
 [[338  75]]
 [[337  76]]
 [[337  77]]
 [[336  78]]
 [[336  80]]
 [[335  81]]
 [[335  88]]
 [[336  89]]
 [[336  93]]
 [[337  94]]
 [[337  95]]
 [[340  98]]
 [[342  98]]
 [[343  99]]
 [[346  99]]
 [[347 100]]
 [[362 100]]
 [[363  99]]
 [[364  99]]
 [[365  98]]
 [[366  98]]
 [[366  97]]
 [[368  95]]
 [[368  94]]
 [[369  93]]
 [[369  90]]
 [[370  89]]
 [[370  80]]
 [[369  79]]
 [[369  77]]
 [[368  76]]
 [[368  75]]
 [[362  69]]
 [[361  69]]
 [[360  68]]
 [[358  68]]
 [[357  67]]]
[[[ 99  67]]
 [[ 98  68]]
 [[ 96  68]]
 [[ 95  69]]
 [[ 94  69]]
 [[ 88  75]]
 [[ 88  76]]
 [[ 87  77]]
 [[ 87  79]]
 [[ 86  80]]
 [[ 86  89]]
 [[ 87  90]]
 [[ 87  92]]
 [[ 88  93]]
 [[ 88  94]]
 [[ 89  95]]
 [[ 89  96]]
 [[ 93 100]]
 [[ 94 100]]
 [[ 95 101]]
 [[ 98 101]]
 [[ 99 102]]
 [[109 102]]
 [[110 101]]
 [[112 101]]
 [[113 100]]
 [[114 100]]
 [[118  96]]
 [[118  95]]
 [[119  94]]
 [[119  93]]
 [[120  92]]
 [[120  89]]
 [[121  88]]
 [[121  81]]
 [[120  80]]
 [[120  77]]
 [[118  75]]
 [[118  74]]
 [[113  69]]
 [[112  69]]
 [[111  68]]
 [[108  68]]
 [[107  67]]]
[[[ 42  67]]
 [[ 41  68]]
 [[ 42  68]]
 [[ 43  67]]
 [[ 52  67]]
 [[ 53  68]]
 [[ 53  69]]
 [[ 54  70]]
 [[ 45  79]]
 [[ 44  79]]
 [[ 42  81]]
 [[ 41  81]]
 [[ 40  82]]
 [[ 38  82]]
 [[ 37  83]]
 [[ 35  83]]
 [[ 35  91]]
 [[ 36  92]]
 [[ 36  94]]
 [[ 37  95]]
 [[ 37  96]]
 [[ 38  97]]
 [[ 38 100]]
 [[ 39 101]]
 [[ 39 102]]
 [[ 40 103]]
 [[ 40 105]]
 [[ 41 106]]
 [[ 41 107]]
 [[ 44 110]]
 [[ 44 111]]
 [[ 45 112]]
 [[ 46 112]]
 [[ 48 114]]
 [[ 49 114]]
 [[ 50 115]]
 [[ 51 115]]
 [[ 52 116]]
 [[ 54 116]]
 [[ 55 117]]
 [[ 57 117]]
 [[ 58 118]]
 [[ 60 118]]
 [[ 61 119]]
 [[ 64 119]]
 [[ 65 120]]
 [[ 69 120]]
 [[ 70 121]]
 [[ 73 121]]
 [[ 74 122]]
 [[ 77 122]]
 [[ 78 123]]
 [[ 81 123]]
 [[ 82 124]]
 [[ 86 124]]
 [[ 87 125]]
 [[ 91 125]]
 [[ 92 126]]
 [[ 97 126]]
 [[ 98 127]]
 [[103 127]]
 [[104 128]]
 [[109 128]]
 [[110 129]]
 [[116 129]]
 [[117 130]]
 [[124 130]]
 [[125 131]]
 [[128 131]]
 [[129 130]]
 [[136 130]]
 [[137 131]]
 [[138 131]]
 [[139 132]]
 [[140 132]]
 [[141 133]]
 [[142 133]]
 [[144 135]]
 [[145 135]]
 [[146 136]]
 [[147 136]]
 [[148 137]]
 [[149 137]]
 [[151 139]]
 [[152 139]]
 [[153 140]]
 [[154 140]]
 [[155 141]]
 [[156 141]]
 [[158 143]]
 [[159 143]]
 [[160 144]]
 [[161 144]]
 [[162 145]]
 [[163 145]]
 [[164 146]]
 [[165 146]]
 [[167 148]]
 [[168 148]]
 [[169 149]]
 [[170 149]]
 [[171 150]]
 [[172 150]]
 [[173 151]]
 [[174 151]]
 [[175 152]]
 [[176 152]]
 [[177 153]]
 [[178 153]]
 [[180 155]]
 [[181 155]]
 [[182 156]]
 [[183 156]]
 [[184 157]]
 [[185 157]]
 [[186 158]]
 [[188 158]]
 [[189 159]]
 [[190 159]]
 [[191 160]]
 [[192 160]]
 [[193 161]]
 [[194 161]]
 [[195 162]]
 [[196 162]]
 [[197 163]]
 [[199 163]]
 [[200 164]]
 [[202 164]]
 [[203 165]]
 [[205 165]]
 [[206 166]]
 [[208 166]]
 [[209 167]]
 [[213 167]]
 [[214 168]]
 [[218 168]]
 [[219 169]]
 [[225 169]]
 [[226 170]]
 [[235 170]]
 [[236 171]]
 [[254 171]]
 [[255 172]]
 [[290 172]]
 [[291 171]]
 [[311 171]]
 [[312 170]]
 [[321 170]]
 [[322 169]]
 [[327 169]]
 [[328 168]]
 [[332 168]]
 [[333 167]]
 [[335 167]]
 [[336 166]]
 [[338 166]]
 [[339 165]]
 [[341 165]]
 [[342 164]]
 [[344 164]]
 [[345 163]]
 [[347 163]]
 [[348 162]]
 [[350 162]]
 [[351 161]]
 [[354 161]]
 [[355 160]]
 [[357 160]]
 [[358 159]]
 [[361 159]]
 [[362 158]]
 [[364 158]]
 [[365 157]]
 [[367 157]]
 [[368 156]]
 [[370 156]]
 [[371 155]]
 [[373 155]]
 [[374 154]]
 [[375 154]]
 [[376 153]]
 [[378 153]]
 [[379 152]]
 [[381 152]]
 [[382 151]]
 [[383 151]]
 [[384 150]]
 [[386 150]]
 [[387 149]]
 [[388 149]]
 [[389 148]]
 [[391 148]]
 [[392 147]]
 [[393 147]]
 [[394 146]]
 [[396 146]]
 [[397 145]]
 [[399 145]]
 [[400 144]]
 [[401 144]]
 [[402 143]]
 [[403 143]]
 [[404 142]]
 [[405 142]]
 [[406 141]]
 [[407 141]]
 [[409 139]]
 [[410 139]]
 [[411 138]]
 [[414 138]]
 [[415 137]]
 [[416 137]]
 [[417 138]]
 [[418 138]]
 [[420 140]]
 [[420 141]]
 [[423 144]]
 [[435 144]]
 [[436 143]]
 [[435 142]]
 [[436 141]]
 [[436 140]]
 [[435 139]]
 [[435 138]]
 [[432 135]]
 [[431 135]]
 [[430 134]]
 [[430 133]]
 [[427 130]]
 [[427 128]]
 [[426 127]]
 [[426 111]]
 [[427 110]]
 [[427 109]]
 [[428 108]]
 [[430 108]]
 [[431 107]]
 [[434 107]]
 [[435 108]]
 [[436 108]]
 [[435 108]]
 [[434 107]]
 [[431 107]]
 [[430 108]]
 [[427 108]]
 [[426 109]]
 [[427 110]]
 [[426 111]]
 [[426 127]]
 [[427 128]]
 [[427 130]]
 [[428 131]]
 [[428 132]]
 [[436 140]]
 [[436 141]]
 [[435 142]]
 [[435 143]]
 [[434 144]]
 [[424 144]]
 [[420 140]]
 [[420 139]]
 [[419 138]]
 [[417 138]]
 [[416 137]]
 [[417 136]]
 [[416 137]]
 [[415 137]]
 [[414 138]]
 [[411 138]]
 [[410 139]]
 [[409 139]]
 [[408 140]]
 [[407 140]]
 [[406 141]]
 [[405 141]]
 [[404 142]]
 [[403 142]]
 [[402 143]]
 [[401 143]]
 [[400 144]]
 [[399 144]]
 [[398 145]]
 [[396 145]]
 [[395 146]]
 [[394 146]]
 [[393 147]]
 [[391 147]]
 [[390 148]]
 [[389 148]]
 [[388 149]]
 [[387 149]]
 [[386 150]]
 [[384 150]]
 [[383 151]]
 [[382 151]]
 [[381 152]]
 [[379 152]]
 [[378 153]]
 [[376 153]]
 [[375 154]]
 [[374 154]]
 [[373 155]]
 [[371 155]]
 [[370 156]]
 [[368 156]]
 [[367 157]]
 [[365 157]]
 [[364 158]]
 [[362 158]]
 [[361 159]]
 [[358 159]]
 [[357 160]]
 [[355 160]]
 [[354 161]]
 [[351 161]]
 [[350 162]]
 [[348 162]]
 [[347 163]]
 [[345 163]]
 [[344 164]]
 [[342 164]]
 [[341 165]]
 [[339 165]]
 [[338 166]]
 [[336 166]]
 [[335 167]]
 [[333 167]]
 [[332 168]]
 [[328 168]]
 [[327 169]]
 [[322 169]]
 [[321 170]]
 [[312 170]]
 [[311 171]]
 [[291 171]]
 [[290 172]]
 [[255 172]]
 [[254 171]]
 [[236 171]]
 [[235 170]]
 [[226 170]]
 [[225 169]]
 [[219 169]]
 [[218 168]]
 [[214 168]]
 [[213 167]]
 [[209 167]]
 [[208 166]]
 [[206 166]]
 [[205 165]]
 [[203 165]]
 [[202 164]]
 [[200 164]]
 [[199 163]]
 [[198 163]]
 [[197 162]]
 [[196 162]]
 [[195 161]]
 [[194 161]]
 [[193 160]]
 [[192 160]]
 [[191 159]]
 [[189 159]]
 [[188 158]]
 [[187 158]]
 [[186 157]]
 [[185 157]]
 [[184 156]]
 [[183 156]]
 [[182 155]]
 [[181 155]]
 [[179 153]]
 [[178 153]]
 [[177 152]]
 [[176 152]]
 [[175 151]]
 [[174 151]]
 [[173 150]]
 [[172 150]]
 [[171 149]]
 [[170 149]]
 [[169 148]]
 [[168 148]]
 [[166 146]]
 [[165 146]]
 [[164 145]]
 [[163 145]]
 [[162 144]]
 [[161 144]]
 [[160 143]]
 [[159 143]]
 [[157 141]]
 [[156 141]]
 [[155 140]]
 [[154 140]]
 [[153 139]]
 [[152 139]]
 [[150 137]]
 [[149 137]]
 [[148 136]]
 [[147 136]]
 [[146 135]]
 [[145 135]]
 [[144 134]]
 [[143 134]]
 [[141 132]]
 [[140 132]]
 [[139 131]]
 [[137 131]]
 [[136 130]]
 [[129 130]]
 [[128 131]]
 [[125 131]]
 [[124 130]]
 [[117 130]]
 [[116 129]]
 [[110 129]]
 [[109 128]]
 [[104 128]]
 [[103 127]]
 [[ 98 127]]
 [[ 97 126]]
 [[ 92 126]]
 [[ 91 125]]
 [[ 87 125]]
 [[ 86 124]]
 [[ 82 124]]
 [[ 81 123]]
 [[ 78 123]]
 [[ 77 122]]
 [[ 74 122]]
 [[ 73 121]]
 [[ 70 121]]
 [[ 69 120]]
 [[ 65 120]]
 [[ 64 119]]
 [[ 61 119]]
 [[ 60 118]]
 [[ 58 118]]
 [[ 57 117]]
 [[ 55 117]]
 [[ 54 116]]
 [[ 53 116]]
 [[ 52 115]]
 [[ 51 115]]
 [[ 50 114]]
 [[ 49 114]]
 [[ 47 112]]
 [[ 46 112]]
 [[ 44 110]]
 [[ 44 109]]
 [[ 41 106]]
 [[ 41 105]]
 [[ 40 104]]
 [[ 40 103]]
 [[ 39 102]]
 [[ 39 101]]
 [[ 38 100]]
 [[ 38  96]]
 [[ 37  95]]
 [[ 37  94]]
 [[ 36  93]]
 [[ 36  92]]
 [[ 35  91]]
 [[ 35  85]]
 [[ 37  83]]
 [[ 38  83]]
 [[ 39  82]]
 [[ 40  82]]
 [[ 41  81]]
 [[ 43  81]]
 [[ 45  79]]
 [[ 46  79]]
 [[ 54  71]]
 [[ 54  70]]
 [[ 53  69]]
 [[ 54  68]]
 [[ 53  67]]]
[[[249  66]]
 [[248  67]]
 [[248  75]]
 [[247  76]]
 [[247  83]]
 [[248  84]]
 [[248  83]]
 [[247  82]]
 [[247  76]]
 [[248  75]]
 [[248  68]]
 [[250  66]]
 [[280  66]]
 [[281  67]]
 [[282  67]]
 [[283  66]]
 [[285  66]]
 [[286  67]]
 [[287  67]]
 [[288  66]]
 [[289  67]]
 [[300  67]]
 [[302  69]]
 [[303  69]]
 [[306  72]]
 [[306  73]]
 [[308  75]]
 [[308  76]]
 [[310  78]]
 [[310  79]]
 [[313  82]]
 [[313  84]]
 [[312  85]]
 [[300  85]]
 [[299  84]]
 [[263  84]]
 [[262  83]]
 [[261  84]]
 [[253  84]]
 [[252  83]]
 [[250  83]]
 [[252  83]]
 [[253  84]]
 [[261  84]]
 [[262  83]]
 [[263  84]]
 [[299  84]]
 [[300  85]]
 [[313  85]]
 [[314  84]]
 [[315  84]]
 [[316  85]]
 [[315  84]]
 [[314  84]]
 [[313  83]]
 [[313  81]]
 [[310  78]]
 [[310  77]]
 [[308  75]]
 [[308  74]]
 [[306  72]]
 [[306  71]]
 [[304  69]]
 [[303  69]]
 [[301  67]]
 [[289  67]]
 [[288  66]]
 [[287  67]]
 [[286  67]]
 [[285  66]]
 [[283  66]]
 [[282  67]]
 [[281  67]]
 [[280  66]]]
[[[151  65]]
 [[150  66]]
 [[149  66]]
 [[149  67]]
 [[148  68]]
 [[148  72]]
 [[147  73]]
 [[147  76]]
 [[146  77]]
 [[146  81]]
 [[147  82]]
 [[190  82]]
 [[191  83]]
 [[195  83]]
 [[196  82]]
 [[197  83]]
 [[198  83]]
 [[199  82]]
 [[201  82]]
 [[202  83]]
 [[206  83]]
 [[207  82]]
 [[208  83]]
 [[240  83]]
 [[241  84]]
 [[242  84]]
 [[243  83]]
 [[243  71]]
 [[244  70]]
 [[243  69]]
 [[244  70]]
 [[243  71]]
 [[243  82]]
 [[241  84]]
 [[240  83]]
 [[208  83]]
 [[207  82]]
 [[206  83]]
 [[202  83]]
 [[201  82]]
 [[199  82]]
 [[198  83]]
 [[197  83]]
 [[196  82]]
 [[195  83]]
 [[191  83]]
 [[190  82]]
 [[148  82]]
 [[146  80]]
 [[146  77]]
 [[147  76]]
 [[147  73]]
 [[148  72]]
 [[148  69]]
 [[149  68]]
 [[149  67]]
 [[150  66]]
